mode: set
ironclaw/internal/cli/check.go:21.60,24.48 3 1
ironclaw/internal/cli/cli.go:17.2,17.25 1 1
ironclaw/internal/cli/cli.go:17.25,18.22 1 1
ironclaw/internal/cli/cli.go:18.22,21.4 2 1
ironclaw/internal/cli/cli.go:23.2,23.10 1 1
ironclaw/internal/cli/config_cmd.go:23.66,25.26 1 1
ironclaw/internal/cli/config_cmd.go:25.26,27.17 2 1
ironclaw/internal/cli/config_cmd.go:27.17,30.4 2 1
ironclaw/internal/cli/config_cmd.go:31.3,31.55 1 1
ironclaw/internal/cli/config_cmd.go:34.2,37.55 2 1
ironclaw/internal/cli/config_cmd.go:37.55,41.3 3 1
ironclaw/internal/cli/config_cmd.go:44.2,45.16 2 1
ironclaw/internal/cli/config_cmd.go:45.16,48.3 2 1
ironclaw/internal/cli/config_cmd.go:50.2,51.51 2 1
ironclaw/internal/cli/config_cmd.go:51.51,54.3 2 1
ironclaw/internal/cli/config_cmd.go:56.2,56.21 1 1
ironclaw/internal/cli/config_cmd.go:57.13,58.54 1 1
ironclaw/internal/cli/config_cmd.go:59.13,60.79 1 1
ironclaw/internal/cli/config_cmd.go:61.15,62.69 1 1
ironclaw/internal/cli/config_cmd.go:63.10,65.11 2 1
ironclaw/internal/cli/config_cmd.go:70.90,74.18 3 1
ironclaw/internal/cli/config_cmd.go:74.18,77.3 2 1
ironclaw/internal/cli/config_cmd.go:80.2,80.27 1 1
ironclaw/internal/cli/config_cmd.go:81.14,82.26 1 1
ironclaw/internal/cli/config_cmd.go:83.15,85.29 1 1
ironclaw/internal/cli/config_cmd.go:85.29,87.4 1 1
ironclaw/internal/cli/config_cmd.go:87.9,89.4 1 1
ironclaw/internal/cli/config_cmd.go:90.12,91.33 1 1
ironclaw/internal/cli/config_cmd.go:92.10,95.42 2 1
ironclaw/internal/cli/config_cmd.go:98.2,98.10 1 1
ironclaw/internal/cli/config_cmd.go:102.110,107.64 3 1
ironclaw/internal/cli/config_cmd.go:107.64,109.3 1 1
ironclaw/internal/cli/config_cmd.go:109.8,109.71 1 1
ironclaw/internal/cli/config_cmd.go:109.71,111.3 1 1
ironclaw/internal/cli/config_cmd.go:111.8,111.65 1 1
ironclaw/internal/cli/config_cmd.go:111.65,113.3 1 1
ironclaw/internal/cli/config_cmd.go:115.2,115.67 1 1
ironclaw/internal/cli/config_cmd.go:115.67,118.3 2 1
ironclaw/internal/cli/config_cmd.go:121.2,121.53 1 1
ironclaw/internal/cli/config_cmd.go:121.53,124.3 2 1
ironclaw/internal/cli/config_cmd.go:126.2,127.10 2 1
ironclaw/internal/cli/config_cmd.go:131.105,134.54 2 1
ironclaw/internal/cli/config_cmd.go:134.54,137.3 2 1
ironclaw/internal/cli/config_cmd.go:140.2,140.53 1 1
ironclaw/internal/cli/config_cmd.go:140.53,143.3 2 1
ironclaw/internal/cli/config_cmd.go:145.2,146.10 2 1
ironclaw/internal/cli/config_cmd.go:150.77,151.20 1 1
ironclaw/internal/cli/config_cmd.go:151.20,153.3 1 1
ironclaw/internal/cli/config_cmd.go:155.2,156.13 2 1
ironclaw/internal/cli/config_cmd.go:156.13,158.3 1 1
ironclaw/internal/cli/config_cmd.go:160.2,160.20 1 1
ironclaw/internal/cli/config_cmd.go:160.20,162.3 1 1
ironclaw/internal/cli/config_cmd.go:165.2,166.9 2 1
ironclaw/internal/cli/config_cmd.go:166.9,168.3 1 1
ironclaw/internal/cli/config_cmd.go:170.2,170.42 1 1
ironclaw/internal/cli/config_cmd.go:174.90,175.20 1 1
ironclaw/internal/cli/config_cmd.go:175.20,177.3 1 1
ironclaw/internal/cli/config_cmd.go:179.2,179.20 1 1
ironclaw/internal/cli/config_cmd.go:179.20,182.3 2 1
ironclaw/internal/cli/config_cmd.go:185.2,186.13 2 1
ironclaw/internal/cli/config_cmd.go:186.13,190.3 2 1
ironclaw/internal/cli/config_cmd.go:192.2,193.9 2 1
ironclaw/internal/cli/config_cmd.go:193.9,197.3 2 1
ironclaw/internal/cli/config_cmd.go:199.2,199.49 1 1
ironclaw/internal/cli/config_cmd.go:203.73,204.20 1 1
ironclaw/internal/cli/config_cmd.go:204.20,206.3 1 1
ironclaw/internal/cli/config_cmd.go:208.2,208.20 1 1
ironclaw/internal/cli/config_cmd.go:208.20,211.3 2 1
ironclaw/internal/cli/config_cmd.go:214.2,215.13 2 1
ironclaw/internal/cli/config_cmd.go:215.13,217.3 1 1
ironclaw/internal/cli/config_cmd.go:219.2,220.9 2 1
ironclaw/internal/cli/config_cmd.go:220.9,222.3 1 1
ironclaw/internal/cli/config_cmd.go:224.2,224.44 1 1
ironclaw/internal/cli/config_cmd.go:228.64,230.16 2 1
ironclaw/internal/cli/config_cmd.go:230.16,232.3 1 1
ironclaw/internal/cli/config_cmd.go:233.2,233.39 1 1
ironclaw/internal/cli/configure.go:26.72,28.26 1 1
ironclaw/internal/cli/configure.go:28.26,30.17 2 1
ironclaw/internal/cli/configure.go:30.17,33.4 2 1
ironclaw/internal/cli/configure.go:34.3,34.55 1 1
ironclaw/internal/cli/configure.go:37.2,40.55 2 1
ironclaw/internal/cli/configure.go:40.55,44.3 3 1
ironclaw/internal/cli/configure.go:47.2,48.16 2 1
ironclaw/internal/cli/configure.go:48.16,51.3 2 1
ironclaw/internal/cli/configure.go:54.2,54.26 1 1
ironclaw/internal/cli/configure.go:54.26,57.3 2 1
ironclaw/internal/cli/configure.go:58.2,58.28 1 1
ironclaw/internal/cli/configure.go:58.28,61.3 2 1
ironclaw/internal/cli/configure.go:64.2,64.25 1 1
ironclaw/internal/cli/configure.go:64.25,67.3 2 1
ironclaw/internal/cli/configure.go:68.2,68.29 1 1
ironclaw/internal/cli/configure.go:68.29,71.3 2 1
ironclaw/internal/cli/configure.go:74.2,74.28 1 1
ironclaw/internal/cli/configure.go:74.28,77.3 2 1
ironclaw/internal/cli/configure.go:80.2,80.26 1 1
ironclaw/internal/cli/configure.go:80.26,82.54 2 1
ironclaw/internal/cli/configure.go:82.54,85.4 2 1
ironclaw/internal/cli/configure.go:86.3,86.67 1 1
ironclaw/internal/cli/configure.go:90.2,90.53 1 1
ironclaw/internal/cli/configure.go:90.53,93.3 2 1
ironclaw/internal/cli/configure.go:95.2,96.10 2 1
ironclaw/internal/cli/deps.go:17.67,17.100 1 1
ironclaw/internal/cli/doctor.go:30.66,32.26 1 1
ironclaw/internal/cli/doctor.go:32.26,34.17 2 1
ironclaw/internal/cli/doctor.go:34.17,37.4 2 1
ironclaw/internal/cli/doctor.go:38.3,38.55 1 1
ironclaw/internal/cli/doctor.go:41.2,47.59 4 1
ironclaw/internal/cli/doctor.go:47.59,54.15 2 1
ironclaw/internal/cli/doctor.go:54.15,56.60 2 1
ironclaw/internal/cli/doctor.go:56.60,58.5 1 1
ironclaw/internal/cli/doctor.go:58.10,65.5 2 1
ironclaw/internal/cli/doctor.go:67.8,74.3 2 1
ironclaw/internal/cli/doctor.go:77.2,78.21 2 1
ironclaw/internal/cli/doctor.go:78.21,79.56 1 1
ironclaw/internal/cli/doctor.go:79.56,86.16 2 1
ironclaw/internal/cli/doctor.go:86.16,88.57 2 1
ironclaw/internal/cli/doctor.go:88.57,90.6 1 1
ironclaw/internal/cli/doctor.go:90.11,96.6 1 1
ironclaw/internal/cli/doctor.go:98.9,101.18 2 1
ironclaw/internal/cli/doctor.go:101.18,107.5 1 1
ironclaw/internal/cli/doctor.go:107.10,115.36 2 1
ironclaw/internal/cli/doctor.go:115.36,117.59 2 1
ironclaw/internal/cli/doctor.go:117.59,124.19 2 1
ironclaw/internal/cli/doctor.go:124.19,126.58 2 1
ironclaw/internal/cli/doctor.go:126.58,128.9 1 1
ironclaw/internal/cli/doctor.go:128.14,134.9 1 1
ironclaw/internal/cli/doctor.go:136.12,142.7 1 1
ironclaw/internal/cli/doctor.go:146.5,146.38 1 1
ironclaw/internal/cli/doctor.go:146.38,148.59 2 1
ironclaw/internal/cli/doctor.go:148.59,155.19 2 1
ironclaw/internal/cli/doctor.go:155.19,157.58 2 1
ironclaw/internal/cli/doctor.go:157.58,159.9 1 1
ironclaw/internal/cli/doctor.go:159.14,165.9 1 1
ironclaw/internal/cli/doctor.go:167.12,173.7 1 1
ironclaw/internal/cli/doctor.go:180.2,180.15 1 1
ironclaw/internal/cli/doctor.go:180.15,188.3 2 1
ironclaw/internal/cli/doctor.go:191.2,193.28 3 1
ironclaw/internal/cli/doctor.go:193.28,195.25 2 1
ironclaw/internal/cli/doctor.go:195.25,198.4 2 1
ironclaw/internal/cli/doctor.go:198.9,198.32 1 1
ironclaw/internal/cli/doctor.go:198.32,201.4 2 1
ironclaw/internal/cli/doctor.go:201.9,203.4 1 1
ironclaw/internal/cli/doctor.go:204.3,204.64 1 1
ironclaw/internal/cli/doctor.go:207.2,209.19 2 1
ironclaw/internal/cli/doctor.go:209.19,212.3 2 1
ironclaw/internal/cli/doctor.go:214.2,215.10 2 1
ironclaw/internal/cli/onboard.go:26.68,28.26 1 1
ironclaw/internal/cli/onboard.go:28.26,30.17 2 1
ironclaw/internal/cli/onboard.go:30.17,33.4 2 1
ironclaw/internal/cli/onboard.go:34.3,34.55 1 1
ironclaw/internal/cli/onboard.go:38.2,38.58 1 1
ironclaw/internal/cli/onboard.go:38.58,41.3 2 1
ironclaw/internal/cli/onboard.go:44.2,44.26 1 1
ironclaw/internal/cli/onboard.go:44.26,46.54 2 1
ironclaw/internal/cli/onboard.go:46.54,49.4 2 1
ironclaw/internal/cli/onboard.go:50.3,50.67 1 1
ironclaw/internal/cli/onboard.go:53.2,57.47 3 1
ironclaw/internal/cli/onboard.go:57.47,60.17 2 1
ironclaw/internal/cli/onboard.go:60.17,63.4 2 1
ironclaw/internal/cli/onboard.go:64.3,65.74 2 1
ironclaw/internal/cli/onboard.go:66.8,68.56 1 1
ironclaw/internal/cli/onboard.go:68.56,71.4 2 1
ironclaw/internal/cli/onboard.go:72.3,73.17 2 1
ironclaw/internal/cli/onboard.go:73.17,76.4 2 1
ironclaw/internal/cli/onboard.go:77.3,78.71 2 1
ironclaw/internal/cli/onboard.go:82.2,82.26 1 1
ironclaw/internal/cli/onboard.go:82.26,85.3 2 1
ironclaw/internal/cli/onboard.go:86.2,86.28 1 1
ironclaw/internal/cli/onboard.go:86.28,89.3 2 1
ironclaw/internal/cli/onboard.go:90.2,90.26 1 1
ironclaw/internal/cli/onboard.go:90.26,92.3 1 1
ironclaw/internal/cli/onboard.go:95.2,95.25 1 1
ironclaw/internal/cli/onboard.go:95.25,98.3 2 1
ironclaw/internal/cli/onboard.go:99.2,99.29 1 1
ironclaw/internal/cli/onboard.go:99.29,102.3 2 1
ironclaw/internal/cli/onboard.go:105.2,105.52 1 1
ironclaw/internal/cli/onboard.go:105.52,108.3 2 1
ironclaw/internal/cli/onboard.go:110.2,114.10 4 1
ironclaw/internal/cli/setup.go:22.64,24.26 1 1
ironclaw/internal/cli/setup.go:24.26,26.17 2 1
ironclaw/internal/cli/setup.go:26.17,29.4 2 1
ironclaw/internal/cli/setup.go:30.3,30.55 1 1
ironclaw/internal/cli/setup.go:34.2,34.58 1 1
ironclaw/internal/cli/setup.go:34.58,37.3 2 1
ironclaw/internal/cli/setup.go:39.2,42.47 2 1
ironclaw/internal/cli/setup.go:42.47,46.3 3 1
ironclaw/internal/cli/setup.go:49.2,49.55 1 1
ironclaw/internal/cli/setup.go:49.55,52.3 2 1
ironclaw/internal/cli/setup.go:55.2,56.16 2 1
ironclaw/internal/cli/setup.go:56.16,59.3 2 1
ironclaw/internal/cli/setup.go:62.2,62.21 1 1
ironclaw/internal/cli/setup.go:62.21,65.3 2 1
ironclaw/internal/cli/setup.go:68.2,68.26 1 1
ironclaw/internal/cli/setup.go:68.26,71.3 2 1
ironclaw/internal/cli/setup.go:72.2,72.28 1 1
ironclaw/internal/cli/setup.go:72.28,74.3 1 1
ironclaw/internal/cli/setup.go:77.2,77.52 1 1
ironclaw/internal/cli/setup.go:77.52,80.3 2 1
ironclaw/internal/cli/setup.go:82.2,82.41 1 1
ironclaw/internal/cli/setup.go:82.41,85.3 1 1
ironclaw/internal/cli/setup.go:87.2,90.10 3 1
